URL,Ability,Zidane,Vivi,Garnet,Steiner,Freia,Quina,Eiko,Mahagon,Gegenstände
https://finalfantasy.fandom.com/wiki/Auto-Float_(Final_Fantasy_IX),Auto-Float,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Feather Boots, Venetia Shield"
https://finalfantasy.fandom.com/wiki/Auto-Haste_(Final_Fantasy_IX),Auto-Haste,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Running Shoes"
https://finalfantasy.fandom.com/wiki/Auto-Life_(Final_Fantasy_IX_support_ability),Auto-Life,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Rebirth Ring"
https://finalfantasy.fandom.com/wiki/Auto-Potion_(Final_Fantasy_IX),Auto-Potion,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Mythril Vest, Demon's Vest, Running Shoes, Gold Choker, Black Hood, Golden Skullcap, Survival Vest, Magician Robe, White Robe, Extension"
https://finalfantasy.fandom.com/wiki/Auto-Reflect_(Final_Fantasy_IX),Auto-Reflect,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Reflect Ring"
https://finalfantasy.fandom.com/wiki/Auto-Regen_(Final_Fantasy_IX),Auto-Regen,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Golden Hairpin, Brave Suit, Light Robe, Angel Earrings, Maiden Prayer, Carabini Mail, Glutton's Robe, Golem's Flute"
https://finalfantasy.fandom.com/wiki/Bahamut_(Final_Fantasy_IX),Bahamut,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Garnet
https://finalfantasy.fandom.com/wiki/Bandit_(Final_Fantasy_IX),Bandit,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mythril Dagger, N-Kai Armlet"
https://finalfantasy.fandom.com/wiki/Beast_Killer_(Final_Fantasy_IX),"Beast Killer",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Leather Wrist, Egoist's Armlet, Flash Hat, Black Belt, Moonstone, Broadsword, Platina Armor"
https://finalfantasy.fandom.com/wiki/Berserk_(Final_Fantasy_IX),Berserk,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Magic Racket"
https://finalfantasy.fandom.com/wiki/Bio_(Final_Fantasy_IX),Bio,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Oak Staff"
https://finalfantasy.fandom.com/wiki/Bird_Killer_(Final_Fantasy_IX),"Bird Killer",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Adaman Vest, Yellow Scarf, Bronze Armor, Chain Mail, Adaman Hat"
https://finalfantasy.fandom.com/wiki/Blind_(Final_Fantasy_IX),Blind,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Multina Racket, Magician Shoes"
https://finalfantasy.fandom.com/wiki/Blizzaga_(Final_Fantasy_IX),Blizzaga,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Octagon Rod"
https://finalfantasy.fandom.com/wiki/Blizzara_(Final_Fantasy_IX),Blizzara,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ice Staff, Opal"
https://finalfantasy.fandom.com/wiki/Blizzard_(Final_Fantasy_IX),Blizzard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Leather Wrist"
https://finalfantasy.fandom.com/wiki/Body_Temp,"Body Temp",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Jade Armlet, Madain's Ring, Fairy Earrings, Diamond, Holy Miter, Genji Armor, Glutton's Robe"
https://finalfantasy.fandom.com/wiki/Boost_(Final_Fantasy_IX),Boost,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Pumice Piece"
https://finalfantasy.fandom.com/wiki/Break_(Final_Fantasy_IX),Break,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cypress Pile"
https://finalfantasy.fandom.com/wiki/Bright_Eyes_(Final_Fantasy_IX),"Bright Eyes",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Feather Hat, Ritual Hat, Iron Helm, Cachusha"
https://finalfantasy.fandom.com/wiki/Bug_Killer_(Final_Fantasy_IX),"Bug Killer",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Mythril Armlet, Mythril Gloves, Bronze Helm"
https://finalfantasy.fandom.com/wiki/Carbuncle_(Final_Fantasy_IX),Carbuncle,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Ruby
https://finalfantasy.fandom.com/wiki/Chakra_(Final_Fantasy_IX),Chakra,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Leather Plate, Cat's Claws"
https://finalfantasy.fandom.com/wiki/Charge!_(Final_Fantasy_IX),Charge!,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Coral Sword, Aegis Gloves"
https://finalfantasy.fandom.com/wiki/Chemist_(Final_Fantasy_IX),Chemist,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"Cotton Robe, Madain's Ring, Barette, Grand Armor"
https://finalfantasy.fandom.com/wiki/Cherry_Blossom_(Final_Fantasy_IX),"Cherry Blossom",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Obelisk, Kain's Lance"
https://finalfantasy.fandom.com/wiki/Clear_Headed_(Final_Fantasy_IX),"Clear Headed",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Green Beret, Circlet, Dark Gear, Magician Shoes, Magic Armlet, Lamia's Tiara, Gold Helm"
https://finalfantasy.fandom.com/wiki/Climhazzard_(Final_Fantasy_IX),Climhazzard,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Excalibur, Excalibur II"
https://finalfantasy.fandom.com/wiki/Comet_(Final_Fantasy_IX),Comet,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cypress Pile"
https://finalfantasy.fandom.com/wiki/Concentrate_(Final_Fantasy_IX),Concentrate,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Robe of Lords, Rosetta Ring"
https://finalfantasy.fandom.com/wiki/Confuse_(Final_Fantasy_IX),Confuse,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Asura's Rod, Lamia's Tiara"
https://finalfantasy.fandom.com/wiki/Countdown_(Final_Fantasy_IX),Countdown,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Kaiser Knuckles"
https://finalfantasy.fandom.com/wiki/Counter_(Final_Fantasy_IX),Counter,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"Ritual Hat, Power Vest, Power Belt, Venetia Shield, Black Belt, Anklet, Cat's Claws, Poison Knuckles, Mythril Claws, Scissor Fangs, Dragon's Claws, Tiger Fangs, Avenger, Kaiser Knuckles, Duel Claws"
https://finalfantasy.fandom.com/wiki/Cover_(Final_Fantasy_IX),Cover,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Gauntlets, Linen Cuirass, Mythril Armor, Red Hat"
https://finalfantasy.fandom.com/wiki/Cura_(Final_Fantasy_IX),Cura,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Healing Rod, Golem's Flute, Barette"
https://finalfantasy.fandom.com/wiki/Curaga_(Final_Fantasy_IX),Curaga,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Wizard Rod, Whale Whisker, Hamelin, Angel Flute"
https://finalfantasy.fandom.com/wiki/Cure_(Final_Fantasy_IX),Cure,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Magic Racket, Rod, Silk Shirt"
https://finalfantasy.fandom.com/wiki/Curse_(Final_Fantasy_IX),Curse,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Mythril Claws, Kaiser Knuckles"
https://finalfantasy.fandom.com/wiki/Darkside_(Final_Fantasy_IX),Darkside,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Blood Sword"
https://finalfantasy.fandom.com/wiki/Death_(Final_Fantasy_IX),Death,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Black Hood"
https://finalfantasy.fandom.com/wiki/Demi_(Final_Fantasy_IX),Demi,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Cypress Pile, Amethyst, Black Belt"
https://finalfantasy.fandom.com/wiki/Demi_Shock_(Final_Fantasy_IX),"Demi Shock",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Rune Claws, Avenger"
https://finalfantasy.fandom.com/wiki/Detect_(Final_Fantasy_IX),Detect,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mage Masher, Orichalcon"
https://finalfantasy.fandom.com/wiki/Devil_Killer,"Devil Killer",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Chain Plate, Demon's Vest, Thunder Gloves, Cross Helm"
https://finalfantasy.fandom.com/wiki/Dispel_(Final_Fantasy_IX),Dispel,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Tiger Racket, Siren's Flute"
https://finalfantasy.fandom.com/wiki/Distract_(Final_Fantasy_IX),Distract,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"Judo Uniform, Reflect Ring, Diamond, Shield Armor"
https://finalfantasy.fandom.com/wiki/Doomsday_(Final_Fantasy_IX),Doomsday,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mace of Zeus"
https://finalfantasy.fandom.com/wiki/Dragon_Breath_(Final_Fantasy_IX),"Dragon Breath",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Dragon's Hair"
https://finalfantasy.fandom.com/wiki/Dragon_Killer_(Final_Fantasy_IX),"Dragon Killer",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Javelin, Barbut"
https://finalfantasy.fandom.com/wiki/Dragon%27s_Crest_(Final_Fantasy_IX),"Dragon's Crest",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Holy Lance, Kain's Lance"
https://finalfantasy.fandom.com/wiki/Drain_(Final_Fantasy_IX),Drain,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Oak Staff"
https://finalfantasy.fandom.com/wiki/Esuna_(Final_Fantasy_IX),Esuna,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Fairy Flute, Siren's Flute, Angel Flute, Rubber Suit"
https://finalfantasy.fandom.com/wiki/Eye_4_Eye_(Final_Fantasy_IX),"Eye 4 Eye",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Flash Hat, Ninja Gear, Kaiser Helm, Rubber Suit"
https://finalfantasy.fandom.com/wiki/Fenrir_(Final_Fantasy_IX),Fenrir,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Sapphire
https://finalfantasy.fandom.com/wiki/Fira_(Final_Fantasy_IX),Fira,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Flame Staff, Mage's Hat, Topaz, Power Belt"
https://finalfantasy.fandom.com/wiki/Firaga_(Final_Fantasy_IX),Firaga,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Octagon Rod"
https://finalfantasy.fandom.com/wiki/Fire_(Final_Fantasy_IX),Fire,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Mage Staff, Leather Hat"
https://finalfantasy.fandom.com/wiki/Flare_(Final_Fantasy_IX),Flare,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Black Robe"
https://finalfantasy.fandom.com/wiki/Flee_(Final_Fantasy_IX),Flee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Garnet, Mage Masher, Zorlin Shape, Ultima Weapon, Germinas Boots"
https://finalfantasy.fandom.com/wiki/Flee-Gil,Flee-Gil,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Wrist, Desert Boots, Gold Choker"
https://finalfantasy.fandom.com/wiki/Float_(Final_Fantasy_IX),Float,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Stardust Rod, Lamia's Flute, Feather Boots"
https://finalfantasy.fandom.com/wiki/Full-Life_(Final_Fantasy_IX),Full-Life,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Siren's Flute, Light Robe"
https://finalfantasy.fandom.com/wiki/Gamble_Defense,"Gamble Defense",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,"Twist Headband, Adaman Hat, Power Vest, Barette"
https://finalfantasy.fandom.com/wiki/Guardian_Mog_(Final_Fantasy_IX),"Guardian Mog",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Madain's Ring, Ribbon"
https://finalfantasy.fandom.com/wiki/HP%2B10%25,HP+10%,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Chain Mail, Germinas Boots, Aquamarine, Judo Uniform"
https://finalfantasy.fandom.com/wiki/HP%2B20%25,HP+20%,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Mantra Band, Adaman Hat, Black Belt, Battle Boots, Aquamarine, Genji Helmet, Maximillian, Defense Gloves"
https://finalfantasy.fandom.com/wiki/Half_MP_(Final_Fantasy_IX),"Half MP",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"Light Robe, Protect Ring"
https://finalfantasy.fandom.com/wiki/Haste_(Final_Fantasy_IX),Haste,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Fairy Flute, Running Shoes, Emerald"
https://finalfantasy.fandom.com/wiki/Healer_(Final_Fantasy_IX),Healer,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"Garnet, Healing Rod, Anklet"
https://finalfantasy.fandom.com/wiki/High_Jump_(Final_Fantasy_IX),"High Jump",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Dragon Mail"
https://finalfantasy.fandom.com/wiki/High_Tide_(Final_Fantasy_IX),"High Tide",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Jade Armlet, Dark Hat, Gaia Gear, Sapphire, Minerva's Plate, Genji Gloves, Grand Helm, Demon's Mail, Partisan, Fork, Needle Fork, Mythril Fork, Silver Fork, Bistro Fork, Gastro Fork"
https://finalfantasy.fandom.com/wiki/Holy_(Final_Fantasy_IX),Holy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Angel Flute, White Robe"
https://finalfantasy.fandom.com/wiki/Iai_Strike_(Final_Fantasy_IX),"Iai Strike",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Rune Blade, (, Missable, ; only sold in, Daguerreo, before entering the, Shimmering Island, )"
https://finalfantasy.fandom.com/wiki/Ifrit_(Final_Fantasy_IX),Ifrit,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Topaz
https://finalfantasy.fandom.com/wiki/Initiative_(Final_Fantasy_IX),Initiative,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Obelisk, Battle Boots"
https://finalfantasy.fandom.com/wiki/Insomniac_(Final_Fantasy_IX),Insomniac,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Bandana, Gaia Gear, Coral Ring, Holy Miter, Magician Cloak, Mythril Helm, Diamond Helm"
https://finalfantasy.fandom.com/wiki/Jelly_(Final_Fantasy_IX),Jelly,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Dragon Wrist, Dark Hat, Circlet, Bronze Vest, Dark Gear, Coronet, Diamond Gloves, Mythril Armor"
https://finalfantasy.fandom.com/wiki/Jewel_(ability),Jewel,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Hamelin
https://finalfantasy.fandom.com/wiki/Lancer_(Final_Fantasy_IX),Lancer,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Partisan, Dragon Wrist, Coral Ring"
https://finalfantasy.fandom.com/wiki/Level_Up_(Final_Fantasy_IX),"Level Up",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Egoist's Armlet, Rosetta Ring, Fairy Earrings, Pearl Rouge, Extension, Iron Helm"
https://finalfantasy.fandom.com/wiki/Leviathan_(Final_Fantasy_IX),Leviathan,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Aquamarine
https://finalfantasy.fandom.com/wiki/Life_(Final_Fantasy_IX),Life,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Mythril Rod, Healing Rod, Whale Whisker, Golem’s Flute, Rebirth Ring, Cachusha"
https://finalfantasy.fandom.com/wiki/Locomotion,Locomotion,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Black Hood, Golden Skullcap, Survival Vest, Demon's Vest, Ninja Gear, Magic Armlet, Green Beret, Circlet, Dark Gear, Anklet, Plate Mail"
https://finalfantasy.fandom.com/wiki/Long_Reach_(Final_Fantasy_IX),"Long Reach",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Thief Hat, Protect Ring"
https://finalfantasy.fandom.com/wiki/Loudmouth_(Final_Fantasy_IX),Loudmouth,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,"Mage's Hat, Golden Hairpin, Silk Robe, White Robe, Pearl Rouge"
https://finalfantasy.fandom.com/wiki/Lucky_Seven_(Final_Fantasy_IX),"Lucky Seven",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Gladius, Exploda, Rune Tooth, The Tower, Thief Hat"
https://finalfantasy.fandom.com/wiki/Luna_(Final_Fantasy_IX),Luna,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Trident
https://finalfantasy.fandom.com/wiki/MP_Attack_(Final_Fantasy_IX),"MP Attack",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Red Hat, Battle Boots, Power Belt, Cross Helm"
https://finalfantasy.fandom.com/wiki/MP%2B10%25,MP+10%,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,"Magician Shoes, Extension, Emerald, Magician Robe, Magician Cloak"
https://finalfantasy.fandom.com/wiki/MP%2B20%25_(Final_Fantasy_IX),MP+20%,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Black Robe, Angel Earrings"
https://finalfantasy.fandom.com/wiki/Madeen_(Final_Fantasy_IX),Madeen,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Ribbon
https://finalfantasy.fandom.com/wiki/Mag_Elem_Null,"Mag Elem Null",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Promist Ring, Protect Ring"
https://finalfantasy.fandom.com/wiki/Magic_Break_(Final_Fantasy_IX),"Magic Break",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Flame Saber"
https://finalfantasy.fandom.com/wiki/Man_Eater_(Final_Fantasy_IX),"Man Eater",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"Bandana, Coronet, Coral Ring, Mythril Gloves"
https://finalfantasy.fandom.com/wiki/Master_Thief_(Final_Fantasy_IX),"Master Thief",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Thief Gloves"
https://finalfantasy.fandom.com/wiki/Mental_Break_(Final_Fantasy_IX),"Mental Break",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Ice Brand, Gold Helm"
https://finalfantasy.fandom.com/wiki/Meteor_(Final_Fantasy_IX),Meteor,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"High Mage Staff"
https://finalfantasy.fandom.com/wiki/Might_(Final_Fantasy_IX),Might,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Priest's Racket, Hamelin"
https://finalfantasy.fandom.com/wiki/Millionaire_(Final_Fantasy_IX),Millionaire,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Yellow Scarf"
https://finalfantasy.fandom.com/wiki/Mini_(Final_Fantasy_IX),Mini,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Magic Racket, Asura's Rod, Feather Boots"
https://finalfantasy.fandom.com/wiki/Minus_Strike_(Final_Fantasy_IX),"Minus Strike",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Iron Sword, Rubber Helm, Excalibur II"
https://finalfantasy.fandom.com/wiki/Mug_(Final_Fantasy_IX),Mug,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Chimera Armlet, Thief Hat, Survival Vest"
https://finalfantasy.fandom.com/wiki/No_Mercy_(Final_Fantasy_IX),"No Mercy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Duel Claws, Dragon's Claws"
https://finalfantasy.fandom.com/wiki/Odin_(Final_Fantasy_IX),Odin,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Dark Matter"
https://finalfantasy.fandom.com/wiki/Odin%27s_Sword_(Final_Fantasy_IX),"Odin's Sword",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Ancient Aroma"
https://finalfantasy.fandom.com/wiki/Osmose_(Final_Fantasy_IX),Osmose,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"High Mage Staff, Gaia Gear"
https://finalfantasy.fandom.com/wiki/Panacea_(Final_Fantasy_IX),Panacea,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Air Racket, Rod"
https://finalfantasy.fandom.com/wiki/Phoenix_(Final_Fantasy_IX),Phoenix,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Phoenix Pinion"
https://finalfantasy.fandom.com/wiki/Poison_(Final_Fantasy_IX),Poison,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Lightning Staff"
https://finalfantasy.fandom.com/wiki/Power_Break_(Final_Fantasy_IX),"Power Break",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Diamond Sword"
https://finalfantasy.fandom.com/wiki/Power_Throw_(Final_Fantasy_IX),"Power Throw",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Bracer
https://finalfantasy.fandom.com/wiki/Power_Up_(Final_Fantasy_IX),"Power Up",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Golden Skullcap"
https://finalfantasy.fandom.com/wiki/Protect_(Final_Fantasy_IX),Protect,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Mythril Racket, Rod, Wizard Rod, Steepled Hat, Desert Boots"
https://finalfantasy.fandom.com/wiki/Protect_Girls_(Final_Fantasy_IX),"Protect Girls",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Butterfly Sword, Leather Shirt"
https://finalfantasy.fandom.com/wiki/Ramuh_(Final_Fantasy_IX),Ramuh,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Peridot
https://finalfantasy.fandom.com/wiki/Reflect_(Final_Fantasy_IX),Reflect,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Mythril Racket, Stardust Rod, Reflect Ring, Ruby"
https://finalfantasy.fandom.com/wiki/Reflect-Null_(Final_Fantasy_IX),Reflect-Null,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Robe of Lords, Pearl Rouge"
https://finalfantasy.fandom.com/wiki/Reflectx2_(Final_Fantasy_IX),Reflectx2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Black Robe, Rosetta Ring"
